敵種類,弾種類,移動パターン,弾パターン,出現,停止,ショット,帰還,x座標,y座標,移動スピード,弾スピード,HP,アイテム
0,0,2,3,5340,5400,5401,5460,500,100,2,3,10,0
2,1,1,1,5460,5520,5521,5580,350,-40,2,4,10,0
2,1,1,1,5500,5560,5561,5620,70,-40,2,4,10,0
1,1,3,1,5540,5600,5601,5660,400,-40,2,3,10,0
1,1,3,1,5580,5640,5641,5700,60,-40,2,3,10,0
2,1,0,5,5620,5680,5681,5740,210,-40,4,2,10,0
0,1,2,5,5660,5720,5721,5780,-40,140,2,2,10,0
0,1,2,5,5700,5760,5761,5820,500,100,2,2,10,0
1,1,1,2,5740,5860,5861,5980,130,-40,1,4,10,0
1,1,1,2,5740,5860,5861,5980,290,-40,1,4,10,0
0,0,0,5,5780,5820,5821,5860,210,-40,4,6,10,0
2,0,3,4,5820,5940,5941,6060,-40,-40,2,6,10,0
2,0,3,4,5860,5980,5981,6100,500,-40,2,6,10,0
0,1,1,3,5900,6020,6021,6140,70,-40,1,1,10,0
0,1,1,3,6000,6120,6121,6240,350,-40,1,1,10,0
0,1,1,3,6100,6220,6221,6340,130,-40,1,1,10,0
0,1,1,3,6200,6320,6321,6440,290,-40,1,1,10,0
0,1,1,3,6300,6420,6421,6540,210,-40,1,1,10,0
